CUSTOMER_ID,FIRST,LAST,E-MAIL ADDRESS,PHONENUMBER,GENDER,AGE,A_REVENUES,B_REVENUES,C_REVENUES,D_REVENUES,CONNECT_DATE,END_DATE
"K339600","STAN","BOND","[email]","[phone]","Male",62,,15,33,38,2003-05-12,
"K249440","FIONA","BROWN","[email]","07366 602865","Male",13,,,,,2005-10-07,2008-06-14
"K257820","JOHN","THOMPSON","name15543wwmail.de","01160 979447","Male",45,13,19,29,39,2005-02-05,2007-09-08
"K352310","VERA","MILLINGTON","[email]","01597 501161","Male",27,,,,,2006-02-04,
"K350540","ROBERT","YOUNG","name5354@tnet@jp","01232 637283","Male",19,,,,,2003-04-07,
"K399470","ANGIE","DRISKALL","     ","01296 230679","Male",24,30,14,,,2005-07-25,2006-06-08
"K398470","PAUL","SCOTT","[email]","(07183) 151418","Male",32,,,32,,2005-09-27,2008-04-14
"K398070","GEORGE","SMITH","[email]","(07995) 376450","Female",32,8,19,28,41,2006-03-05,2010-05-15
"K397830","JUDITH","MILLER","[email]","(0208) 0511522","Male",15,,20,,40,2004-12-04,2007-02-19
"K397730","TREVOR","PRICE","[email]","[phone]","Female",55,13,19,31,36,2003-12-23,2006-07-22
"K349080","KEN","ROBERTSON","[email]","(01544) 668176","Male",20,,,,,2005-12-27,
"K345230","BRIAN","CLINTON","[email]","(07540) 940315","Female",20,11,,24,43,2003-01-14,
"K344510","GLADYS","WUNDERMAN","     ","0208 4137611","Female",49,,,,,2005-12-28,
"K343680","MARY","GLEN","[email]","(01472) 119737","Male",30,8,19,34,38,2003-10-31,
"K301350","MARY","BEALE","[email]","(0208) 6494623","Female",44,,,,,2003-04-28,
"K300780","JOSHUA","BRUNDLE","[email]","(01156) 145807","Male",64,,,,,2006-09-16,2007-07-07
"K299270","BRIAN","MANDLESON","    ","07731 566115","Female",36,14,19,,40,2005-10-11,
"K296880","PHILLIP","HARDY","[email]","(0207) 7270589","Male",27,,,,,2006-05-31,
"K294680","KATE","PENCE","[email]","(0207) 7542812","Male",43,,,,,2006-02-03,
"K289840","BRIAN","PUGH","name3188@molbe@cat","(01205) 835056","Male",34,,,,,2003-01-19,
"K289630","SALLY","WHITE","[email]","0208 0084051","Female",49,,,,,2003-12-22,
"K288270","KEN","DUNSTER","name29056@zigzag@cat","01998 564148","Female",45,,13,,,2003-03-19,
"K283940","CHERYL","MILES","[email]","(07220) 008712","Female",32,,,,,2005-12-23,
"K282940","KATHY","BOLTON","[email]","0208 9251635","Male",78,,,,,2006-07-09,
"K281020","RUSSEL","SMYTHE","[email]","(07285) 614354","Female",18,9,20,,40,2005-04-21,
"K280920","JILL","BRAMPTON","[email]","0208 5765024","Female",29,13,21,29,38,2005-11-16,
"K233980","SARIM","ODDY","[email]","0207 8081764","Female",44,10,,34,,2006-09-10,2007-01-20
"K170960","CYNTHIA","DAVIS","      ","(01551) 389731","Female",25,,,,,2003-02-06,2006-03-05
"K169340","RACHEL","HIGGINBOTHAM","[email]","(01506) 609481","Female",21,14,19,32,41,2003-04-28,
"K169280","SARIM","TURNSTAL","[email]","0208 5683873","Female",17,,,,,2005-10-01,2009-07-15
"K167390","JASON","DUNSTER","[email]","0208 6043636","Female",24,10,20,32,,2003-06-09,2006-10-17
"K166740","CHERYL","MILLER","[email]","01105 702917","Male",17,,19,,40,2004-08-22,2008-12-28
"K165930","FIONA","GILMOUR","[email]","01776 965327","Female",18,,15,32,42,2006-12-09,2009-12-08
"K110160","MARY","TEAL","[email]","(01119) 963864","Female",33,7,,28,36,2004-09-19,
"K109920","ANDREA","PICKLES","[email]","[phone]","Male",40,10,17,32,42,2004-10-15,
"K108250","PAUL","BOLTON","[email]","(07322) 898442","Female",40,14,16,28,40,2004-09-18,
"K238190","JEAN","SIMMONS","[email]","01246 116116","Male",44,8,22,,44,2006-07-21,2008-08-04
"K370400","BENNY","STEAK","[email]","01626 690977","Male",26,10,14,28,,2006-09-14,
"K364060","WENDY","PRICE","[email]","01106 326475","Female",16,,,,,2003-11-11,
"K359180","PERCY","GRAHAM","[email]","01531 825427","Female",24,,,,,2003-03-02,
"K357920","HERBERT","GODFREY","[email]","(0208) 9488753","Female",18,,,26,,2005-08-25,
"K356200","ETHEL","GLEN","[email]","01710 578208","Male",32,,,26,,2004-08-26,
"K355410","JOE","BEARD","[email]","(01151) 838536","Male",39,,,,,2006-07-05,
"K354870","JOSHUA","GRAHAM","[email]","0208 9757343","Male",60,,,,,2006-11-05,
"K353530","MANDY","GROSS","[email]","01375 233486","Female",22,6,20,29,39,2003-11-19,
"K251900","KATHY","MCINTOSH","","[phone]","Male",22,,,,,2003-11-13,2006-04-27
"K326080","JOHN","WALKER","[email]","[phone]","Male",29,11,,,,2003-08-25,
"K325630","FRAN","BANKS","[email]","[phone]","Male",20,,24,,,2004-02-12,
"K323670","DOROTHY","MOODY","[email]","01270 758815","Male",26,,18,,,2003-11-26,
"K319770","PAUL","TEAL","[email]","(0207) 0974763","Female",16,,23,,35,2006-05-08,
"K318240","RUSSEL","SMITH","[email]","01849 181539","Female",41,11,21,,35,2004-10-31,
"K317880","SANDY","LOWRY","[email]","[phone]","Female",40,11,19,,,2003-08-24,2005-03-28
"K316320","VINCE","PENCE","[email]","01772 468227","Female",23,14,,29,45,2004-03-02,
"K315710","BARBARA","BEARD","[email]","01313 957893","Female",40,,21,29,,2005-01-14,
"K309390","SANDY","BOLTON","name5361tnet.jp","[phone]","Female",17,,,,,2006-08-14,
"K308300","JOAN","BEALE","[email]","(07130) 377888","Female",25,,,,,2003-07-25,
"K305100","VICTOR","SMITH","[email]","01142 943585","Female",27,,,,,2005-11-13,
"K303850","MARTIN","PUGH","[email]","(01607) 319407","Female",27,,,,,2004-08-20,
"K175550","TRACEY","STEAK","[email]","(07091) 641821","Male",12,,21,30,43,2006-11-21,2008-08-05
"K235650","BENNY","FLETCHER","[email]","0208 6671567","Female",30,,,,,2006-08-18,2008-04-06
"K403560","VICTOR","LIVINGSTONE","[email]","(01870) 212014","Male",20,,,,,2004-10-20,2006-11-10
"K402640","ALEX","BOLTON","[email]","[phone]","Female",29,6,23,,35,2005-05-04,2008-02-11
"K402070","ROBERTA","COTTON","[email]","0208 2710142","Female",31,8,20,,42,2003-09-02,2007-11-04
"K401780","SUSAN","HARGRAVE","[email]","(01373) 906318","Female",26,,22,26,40,2006-06-22,2008-12-05
"K183710","PHILLIP","MANDLESON","[email]","0207 6023945","Male",22,14,19,30,42,2005-05-10,2007-11-14
"K184850","KATHRYN","DRISKALL","[email]","(01386) 662099","Female",24,,,,,2005-07-09,2009-10-09
"K200880","ETHEL","ODDY","[email]","[phone]","Female",14,11,21,,39,2006-06-22,2009-10-17
"K202440","ANGIE","COTTON","[email]","01535 558780","Female",14,,,34,,2003-12-28,2005-04-20
"K188700","MANDY","BANKS","[email]","(0208) 2744932","Female",17,,,,,2005-06-05,2009-07-09
"K154920","DAVID","WALKER","[email]","(0207) 5023146","Female",50,11,21,29,42,2003-07-25,
"K154300","AGNES","TRASLER","[email]","01523 242221","Male",46,9,,27,41,2005-12-15,2006-08-22
"K153880","DOROTHY","AMBLER","[email]","0208 5015943","Female",28,8,23,31,,2004-09-22,
"K151910","JULIAN","BOND","[email]","07483 783619","Male",40,7,22,31,37,2005-01-22,
"K150940","ROBERT","MYTHEN","[email]","07229 265301","Female",32,,,,39,2005-12-23,
"K148630","WALTER","SCOTT","[email]","0208 8514665","Male",34,11,22,31,35,2003-04-21,2004-09-22
"K147740","STEVE","PEMBERTON","[email]","(01529) 519997","Female",33,,21,31,39,2004-03-05,
"K145570","DAN","BRAMPTON","[email]","0208 4985523","Male",36,9,21,29,38,2006-05-22,
"K144960","DAVID","LAMBINI","[email]","07638 217960","Female",26,6,23,26,36,2004-02-17,
"K144100","HERBERT","BRAMWELL","[email]","(01524) 208971","Female",46,12,,31,39,2004-04-25,
"K142270","KATE","MCINTOSH","[email]","01526 672761","Male",67,,20,28,37,2005-12-11,
"K142200","JOAN","BROWN","[email]","[phone]","Male",33,9,20,25,41,2004-01-13,
"K142170","GORDON","AMBLER","[email]","(0207) 2904433","Female",42,7,22,30,38,2003-04-20,
"K141380","ROBERTA","GRAHAM","name20610@wwmail@es","(07509) 058153","Male",33,9,19,31,37,2004-09-14,2005-10-01
"K140910","NORMAN","PUGH","[email]","07343 415290","Male",36,,20,30,31,2004-05-08,2005-06-23
"K140090","VERA","MYTHEN","[email]","01434 363085","Female",40,,,,,2003-08-22,
"K137970","WENDY","WHITE","[email]","[phone]","Female",54,7,21,25,,2006-07-01,
"K137850","RICHARD","DRISKALL","[email]","0207 2894767","Male",49,8,17,,44,2003-11-18,
"K135480","ANDREA","WATCHALL","[email]","(01142) 890864","Female",43,,,,,2004-11-10,
"K133480","WALTER","TEAL","[email]","(01297) 587053","Male",53,11,19,,38,2005-02-01,
"K132630","EDITH","GILMOUR","[email]","0208 2531351","Female",28,6,22,28,41,2004-01-13,
"K131100","TRACEY","LOWRY","[email]","(01988) 596375","Male",41,8,18,27,42,2005-01-03,
"K129110","JILL","WALKER","[email]","0208 5490265","Male",42,,,,,2003-07-28,
"K128050","SUSAN","WATCHALL","[email]","07938 794074","Female",27,12,18,30,,2006-04-21,2008-11-23
"K126560","STAN","THOMPSON","[email]","01983 291188","Female",54,7,20,32,,2005-12-13,
"K121970","GLADYS","PUGH","[email]","01842 851670","Male",30,9,,29,37,2003-05-23,2007-09-15
"K121720","MARTIN","YOUNG","[email]","(01428) 182441","Female",75,12,18,26,44,2003-04-18,
"K121320","STAN","MILES","[email]","0208 5338844","Female",32,,24,29,40,2005-01-06,
"K120830","WALTER","MIDDLETON","[email]","(01286) 818045","Male",36,8,20,30,41,2005-04-24,2006-04-04
"K113400","SALLY","MOREHEAD","      ","0207 3062976","Female",49,,26,30,43,2005-10-06,
"K193210","FRAN","CLINTON","[email]","01319 237333","Female",21,,21,31,41,2005-06-28,2008-12-21
"K193400","KATHRYN","BEARD","[email]","(01167) 238697","Female",13,12,20,30,,2003-05-25,
"K193750","GORDON","BRAMWELL","[email]","(01895) 966103","Female",22,10,22,,38,2004-08-04,2008-04-18
"K194910","DOROTHY","COTTON","[email]","(01776) 126065","Female",17,10,21,29,,2006-01-07,2010-04-12
"K197110","JOE","BANKS","[email]","(01142) 262574","Male",25,,14,29,44,2006-01-08,2008-02-29
"K197420","TREVOR","TURNSTALL","[email]","[phone]","Male",24,5,20,28,41,2005-12-19,2007-10-18
"K237580","JAMES","WATCHALL","[email]","01456 254533","Female",43,,,,,2006-08-20,2007-11-05
"K334870","ETHEL","STEAK","[email]","0207 0474887","Male",29,,17,27,,2006-08-31,
"K328220","VICTOR","ODDY","[email]","07886 535975","Male",34,5,20,27,41,2005-08-24,
"K328110","TRACEY","WALKER","[email]","0207 4356154","Female",33,,,,,2003-05-06,2005-10-20
"K259670","MATTHEW","BROWN","[email]","01462 445017","Male",29,8,19,34,,2003-03-20,2004-12-06
"K247740","ROBERTA","GODFREY","[email]","01473 791268","Female",27,,,27,,2005-08-24,
"K376590","ALEX","WILDER","[email]","0208 7909836","Female",17,,,30,,2004-01-05,2008-06-09
"K375400","ANGUS","LIVINGSTONE","[email]","(0208) 4516464","Female",28,,21,28,39,2005-06-18,2009-11-19
"K102270","SELENA","PRITCHARD","[email]","[phone]","Male",54,9,,,,2005-08-14,2007-06-12
"K382390","JEAN","LIVINGSTONE","[email]","(01347) 187280","Male",14,,,,,2004-12-03,2008-02-14
"K383700","PHILIP","SMITH","[email]","01345 851767","Male",30,10,20,,39,2006-08-05,
"K385750","RON","JONES","[email]","(07161) 876591","Male",17,,21,,,2003-08-25,
"K386680","GEORGE","HIGGINS","name5364@tnet@jp","[phone]","Male",47,,,,,2005-06-12,2009-04-14
"K387190","JAMES","ROBERTSON","[email]","0207 9247198","Male",28,,,,,2004-08-06,
"K222050","MARK","GRAHAM","[email]","0207 5131965","Male",27,,20,31,40,2006-02-22,2007-03-25
"K221250","MICHAEL","BOND","[email]","[phone]","Male",21,,,,,2004-10-27,2005-10-08
"K220900","SAM","HARGRAVE","[email]","(0208) 4526453","Male",21,10,17,34,37,2003-09-16,2006-05-24
"K218910","JONATHON","AMBLER","[email]","(01805) 716752","Male",25,,,,,2003-10-31,2004-03-07
"K217120","EDITH","BROWN","[email]","(0207) 0212843","Male",26,,22,36,40,2003-03-04,2004-08-11
"K216170","SALLY","ELLER","[email]","0208 5974965","Male",33,7,19,30,44,2005-12-18,2008-08-14
"K216030","JEAN","LANCASHIRE","[email]","(01493) 120050","Male",34,,,,,2006-03-12,2007-11-28
"K215940","FIONA","DRISKALL","[email]","0208 5567534","Male",29,12,,34,42,2004-03-01,2005-07-19
"K413130","FRAN","MILLER","[email]","(01821) 565608","Female",28,14,22,29,34,2005-01-28,2009-01-22
"K414520","BILL","BROWN","[email]","[phone]","Male",17,,,,,2003-08-08,2007-11-09
"K264730","PERCY","STEVENS","[email]","0208 8942063","Male",21,,,31,,2005-05-11,
"K213330","MATTHEW","FISHER","name23307wwmail.inc","(0207) 1485946","Female",22,6,18,,40,2005-06-16,
"K252710","CYNTHIA","ELLER","[email]","0208 4731522","Male",26,,,,,2003-05-22,2007-09-04
"K248870","JOE","STEVENS","[email]","0208 6111565","Female",51,,,,,2006-08-03,
"K262040","SARIM","ROBERTSON","[email]","[phone]","Female",32,,,,,2004-03-21,
"K262060","ANDREA","MILES","[email]","01404 490821","Female",22,,,,,2006-06-22,
"K204910","DAN","GILMOUR","[email]","0207 0398498","Female",15,9,20,29,38,2006-07-04,2010-10-21
"K204820","JEAN","TRASLER","[email]","(01521) 504189","Male",18,,17,32,40,2004-04-10,2007-06-02
"K377130","JESSICA","SMITH","[email]","01294 271927","Male",18,,,,,2005-09-10,
"K378190","KATHY","TRASLER","[email]","(01801) 656249","Female",45,,,27,42,2006-07-13,2010-09-11
"K380830","SIMON","KRISHAN","[email]","0207 3788511","Female",39,,,,,2005-10-26,
"K268890","PERCY","BROWN","[email]","07078 845801","Male",16,6,20,29,38,2006-07-03,
"K244250","MARTIN","CLINTON","[email]","07617 493864","Female",30,11,,,41,2003-03-25,
"K260690","PHILIP","PEMBERTON","[email]","[phone]","Male",13,,,,,2006-11-03,
"K272080","MARYSIA","JONES","[email]","(01340) 556202","Female",34,,,,,2004-08-11,
"K229960","MARY","LOWRY","[email]","(0207) 2777375","Male",20,,24,29,40,2003-01-25,2006-09-21
"K228440","CHERYL","SMITH","[email]","(01251) 535423","Male",20,,,,40,2006-02-05,2008-04-24
"K226690","GEORGE","TURNSTALL","[email]","(0208) 4086742","Female",19,11,19,27,,2006-02-20,2010-10-26
"K391640","JOSHUA","JONES","[email]","01671 256733","Male",18,,,,,2005-11-23,
"K392430","DAWN","KRISHAN","[email]","01986 214141","Female",50,10,,,40,2003-04-05,
"K394730","JOHN","PETERS","[email]","0208 8326876","Male",18,,,,,2005-08-12,
"K416380","DIANE","PRITCHARD","[email]","(01146) 544575","Female",18,,,,,2004-06-26,2007-12-11
"K164240","DAN","HOOPER","[email]","(01949) 261289","Male",44,5,18,34,44,2003-07-20,2006-06-14
"K159050","JOAN","THOMPSON","[email]","07624 624989","Female",40,,,,,2004-09-10,
"K158110","FIONA","GODFREY","[email]","0208 8134847","Female",30,,,,,2004-09-01,
"K242270","STEVE","LANCASHIRE","[email]","07934 154231","Male",17,,,,,2006-08-04,
"K275710","NICOLA","TINE","[email]","01475 856139","Male",32,,,,42,2006-06-27,
"K276330","SEAN","CAWOOD","[email]","0113 2648392","Male",42,,,,,2006-12-04,
